date;senders;receivers
1960-11-14;Heisenberg, Werner (1901-1976);Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991)
1960-11-10;Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991);Heisenberg, Werner (1901-1976)
1960-06-21;Heisenberg, Werner (1901-1976);Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991)
1960-06-08;Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991);Heisenberg, Werner (1901-1976)
1960-04-01;Heisenberg, Werner (1901-1976);Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991)
1960-03-22;Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991);Heisenberg, Werner (1901-1976)
1957;Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991);Heisenberg, Werner (1901-1976)
1956-12-21;Heisenberg, Werner (1901-1976);Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991)
1956;Nationale Forschungs- und Gedenkstätten der Klassischen Deutschen Literatur (1953-1991);Heisenberg, Werner (1901-1976)
1961-07-19;Nabl, Helmut;Heisenberg, Werner (1901-1976)
1961-06-16;Heisenberg, Werner (1901-1976);Nabl, Helmut
1961-06-10;Nabl, Helmut;Heisenberg, Werner (1901-1976)
1952-05-21;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1952-04-19;Naegeli, Eduard [vermutlich];Heisenberg, Werner (1901-1976)
1952-02-08;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1952-01-16;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1952-01-10;Naegeli, Eduard [vermutlich];Heisenberg, Werner (1901-1976)
1952-01-07;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1951-11-23;Unbekannt;Heisenberg, Werner (1901-1976)
1951-11-01;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1951-10-24;Naegeli, Eduard [vermutlich];Heisenberg, Werner (1901-1976)
1951-09-24;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1951-08-20;Naegeli, Eduard [vermutlich];Heisenberg, Werner (1901-1976)
1951-07-02;Heisenberg, Werner (1901-1976);Naegeli, Eduard [vermutlich]
1951-06-28;Naegeli, Eduard [vermutlich];Heisenberg, Werner (1901-1976)
1961-04-13;Neri, Alves;Heisenberg, Werner (1901-1976)
1975-07-28;Giese, Annemarie/ Heisenberg, Werner (1901-1976);Neumann, Manfred [vermutlich]
1975-05-28;Neumann, Manfred;Heisenberg, Werner (1901-1976)
1975-09-02;Giese, Annemarie/ Heisenberg, Werner (1901-1976);Neunzig, Hans A.
1975-08-29;Neunzig, Hans A.;Heisenberg, Werner (1901-1976)
o.D.;Nordalm, Wolfgang;Heisenberg, Werner (1901-1976)
1967-11-06;Heisenberg, Werner (1901-1976);Nordalm, Wolfgang
o.D.;Nordalm, Wolfgang;Heisenberg, Werner (1901-1976)
1965-09-27;Heisenberg, Werner (1901-1976);Nexø, Ida
1965-09-14;Nexø, Ida;Heisenberg, Werner (1901-1976)
1971-12-24;Niculescu, Christian;Heisenberg, Werner (1901-1976)
1971-10-08;Heisenberg, Werner (1901-1976);Niculescu, Christian
1971-09-12;Niculescu, Christian;Heisenberg, Werner (1901-1976)
1971-08-25;Heisenberg, Werner (1901-1976);Nikishin, Igor (1917-2013)
1971-08-18;Nikishin, Igor (1917-2013);Heisenberg, Werner (1901-1976)
1950-11-03;Heisenberg, Werner (1901-1976);Nishina, Yoshio
o.D.;Nishina, Yoshio/ Ariyama, Kanetaka (1904-1992)/ Ochiai, Ei-ichiro [vermutlich]/ Kimura, K. [vermutlich]/ Kroll, Wolfgang (1906-)/ Tomonaga, Shin'ichirō/ Fujioka, Yoshio (1903-1976)/ Yukawa, Hideki (1907-1981)/ Umeda, Kwai/ Kikuchi, Seishi (1902-1974)/ Sakai, S. [vermutlich]/ Watanabe, Satoshi;Heisenberg, Werner (1901-1976)
1967-04-10;Heisenberg, Werner (1901-1976);Grasmeyer, Günter
1967-03-22;Grasmeyer, Günter;Heisenberg, Werner (1901-1976)
1965-02-08;Grasmeyer, Günter;Heisenberg, Werner (1901-1976)
1965-01-22;Heisenberg, Werner (1901-1976);Grasmeyer, Günter
1965-01-18;Grasmeyer, Günter;Heisenberg, Werner (1901-1976)
1947-07-20;Normann, Fr. [vermutlich];Heisenberg, Werner (1901-1976)
1947-07-02;Heisenberg, Werner (1901-1976);Normann, Fr. [vermutlich]
1972-11-28;Notni, Dorothe;Heisenberg, Werner (1901-1976)
1971-01-08;Heisenberg, Werner (1901-1976);Notni, Werner
1970-12-29;Notni, Werner;Heisenberg, Werner (1901-1976)
1970-09-23;Heisenberg, Werner (1901-1976);Notni, Werner
1970-08-10;Notni, Werner;Heisenberg, Werner (1901-1976)
1970-06-26;Heisenberg, Werner (1901-1976);Notni, Werner
1970-06-23;Notni, Werner;Heisenberg, Werner (1901-1976)
1972-03-21;Otero, José María;Heisenberg, Werner (1901-1976)
1970-11-27;Heisenberg, Werner (1901-1976);Otero, José María
1970-11-25;Otero, José María;Heisenberg, Werner (1901-1976)
1969-05-30;Heisenberg, Werner (1901-1976);Otero, José María
1969-05-22;Otero, José María;Heisenberg, Werner (1901-1976)
1969-05-05;Heisenberg, Werner (1901-1976);Otero, José María
1969-03-24;Heisenberg, Werner (1901-1976);Otero, José María
1969-03-22;Otero, José María;Heisenberg, Werner (1901-1976)
1969-03-05;Heisenberg, Werner (1901-1976);Otero, José María
1969-02-14;Otero, José María;Heisenberg, Werner (1901-1976)
1969-02-07;Heisenberg, Werner (1901-1976);Otero, José María
1969-01-21;Otero, José María;Heisenberg, Werner (1901-1976)
1969-04-14;Otero, José María;Heisenberg, Werner (1901-1976)
o.D.;Heisenberg, Werner (1901-1976);Otero, José María
1969-01-20;Otero, José María;Heisenberg, Werner (1901-1976)
1969-01-10;Heisenberg, Werner (1901-1976);Otero, José María
1969-01-02;Otero, José María;Heisenberg, Werner (1901-1976)
1962-03-02;Heisenberg, Werner (1901-1976);Otero, José María
1962-02-09;Otero, José María;Heisenberg, Werner (1901-1976)
1961-09-26;Heisenberg, Werner (1901-1976);Otero, José María
1961-09-15;Otero, José María;Heisenberg, Werner (1901-1976)
1961-08-31;Heisenberg, Werner (1901-1976);Otero, José María
1961-05-27;Otero, José María;Heisenberg, Werner (1901-1976)
1961-03-10;Heisenberg, Werner (1901-1976);Otero, José María
1961-01-17;Heisenberg, Werner (1901-1976);Otero, José María
1961-01-23;Otero, José María;Heisenberg, Werner (1901-1976)
1961-01-12;Otero, José María;Heisenberg, Werner (1901-1976)
1960-02-18;Heisenberg, Werner (1901-1976);Otero, José María
1960-02-08;Heisenberg, Werner (1901-1976);Otero, José María
1960-02-03;Otero, José María;Heisenberg, Werner (1901-1976)
1960-01-25;Otero, José María;Heisenberg, Werner (1901-1976)
1958-10-30;Heisenberg, Werner (1901-1976);Otero, José María
1958-10-25;Otero, José María;Heisenberg, Werner (1901-1976)
1957-03-30;Heisenberg, Werner (1901-1976);Otero, José María
1957-02-26;Giese, Annemarie/ Heisenberg, Werner (1901-1976);Otero, José María
1957-02-14;Otero, José María;Heisenberg, Werner (1901-1976)
1954-04-10;Otero, José María;Heisenberg, Werner (1901-1976)
1954-04-05;Heisenberg, Werner (1901-1976);Otero, José María
1954-03-11;Giese, Annemarie/ Heisenberg, Werner (1901-1976);Otero, José María
1954-03-02;Otero, José María;Heisenberg, Werner (1901-1976)
1954-02-25;Heisenberg, Werner (1901-1976);Otero, José María
1953-06-09;Heisenberg, Werner (1901-1976);Otero, José María
1953-05-18;Otero, José María;Heisenberg, Werner (1901-1976)
1953-04-29;Otero, José María;Heisenberg, Werner (1901-1976)
1952-12-17;Otero, José María;Heisenberg, Werner (1901-1976)
1952-12-08;Heisenberg, Werner (1901-1976);Otero, José María
1952-09-19;Otero, José María;Heisenberg, Werner (1901-1976)
1952-11-24;Otero, José María;Heisenberg, Werner (1901-1976)
1952-07-14;Heisenberg, Werner (1901-1976);Otero, José María
1952-06-28;Otero, José María;Heisenberg, Werner (1901-1976)
1951-11-19;Otero, José María;Heisenberg, Werner (1901-1976)
1951-11-28;Heisenberg, Werner (1901-1976);Otero, José María
1951-07-13;Otero, José María;Heisenberg, Werner (1901-1976)
1951-05-08;Heisenberg, Werner (1901-1976);Otero, José María
1951-03-13;Heisenberg, Werner (1901-1976);Otero, José María
1951-02-12;Heisenberg, Werner (1901-1976);Otero, José María
1951-02-21;Otero, José María;Heisenberg, Werner (1901-1976)
1951-01-29;Otero, José María;Heisenberg, Werner (1901-1976)
1951-01-08;Heisenberg, Werner (1901-1976);Otero, José María
1951-01-02;Otero, José María;Heisenberg, Werner (1901-1976)
1951-01-02;Otero, José María;Heisenberg, Werner (1901-1976)
1950-09-26;Otero, José María;Heisenberg, Werner (1901-1976)
1950-08-12;Sanchez del Rio, Carlos (1924-2013)/ Otero, José María;Heisenberg, Werner (1901-1976)
1950-07-18;Heisenberg, Werner (1901-1976);Otero, José María
1950-07-13;Otero, José María;Heisenberg, Werner (1901-1976)
1950-07-08;Heisenberg, Werner (1901-1976);Otero, José María
1950-07-06;Heisenberg, Werner (1901-1976);Otero, José María
1950-07-03;Otero, José María;Heisenberg, Werner (1901-1976)
o.D.;Otero, José María;Heisenberg, Werner (1901-1976)
1950-06-30;Otero, José María;Heisenberg, Werner (1901-1976)
1950-06-13;Otero, José María;Heisenberg, Werner (1901-1976)
1950-06-20;Heisenberg, Werner (1901-1976);Otero, José María
1950-06-14;Heisenberg, Werner (1901-1976);Otero, José María
1950-06-13;Otero, José María;Heisenberg, Werner (1901-1976)
1950-06-08;Heisenberg, Werner (1901-1976);Otero, José María
1950-05-24;Otero, José María;Heisenberg, Werner (1901-1976)
1950-05-24;Otero, José María;Heisenberg, Werner (1901-1976)
1949-07-20;Heisenberg, Werner (1901-1976);Otero, José María
1949-05-30;Gehlen, Johannes;Heisenberg, Werner (1901-1976)
1949-07-07;Otero, José María;Heisenberg, Werner (1901-1976)
1949-05-29;Gehlen, Johannes;Heisenberg, Werner (1901-1976)
1949-05-29;Gehlen, Johannes;Heisenberg, Werner (1901-1976)
1949-05-28;Curtius, Ludwig (1874-1954) [vermutlich];Heisenberg, Werner (1901-1976)
1973-06-04;Herchen, Ingeborg;Oldenburg, Rudolf Verlag
1971-03-11;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1971-03-05;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1970-09-23;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1962-04-02;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1967-07-21;Giese, Annemarie/ Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1967-07-19;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1962-03-09;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1959-02-25;Heisenberg, Werner (1901-1976);Schröter, M. [vermutlich]/ Oldenburg, Rudolf Verlag
1959-01-22;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1959-02-24;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1959-01-20;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1958-05-14;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1954-12-10;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1954-10-22;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1954-08-10;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1954-04-21;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1954-04-08;Reuter, Hans (1895-1982);Heisenberg, Werner (1901-1976)
1954-04-05;Heisenberg, Werner (1901-1976);Oldenburg, Rudolf Verlag
1954-03-31;Oldenburg, Rudolf Verlag;Heisenberg, Werner (1901-1976)
1965-05-04;Heisenberg, Werner (1901-1976);Vogel, Hans-Jochen (1926-2020)
1965-04-14;;Heisenberg, Werner (1901-1976)
1965-01-27;;Heisenberg, Werner (1901-1976)
1965-01-21;Heisenberg, Werner (1901-1976);Vogel, Hans-Jochen (1926-2020)
1964-12-23;;Heisenberg, Werner (1901-1976)
1964-11-25;Heisenberg, Werner (1901-1976);Vogel, Hans-Jochen (1926-2020)
1964-11-17;;Heisenberg, Werner (1901-1976)
1964-07-27;Heisenberg, Werner (1901-1976);Vogel, Hans-Jochen (1926-2020)
1964-07-09;;Heisenberg, Werner (1901-1976)
1973-12-11;Heisenberg, Werner (1901-1976);Kronawitter, Georg (1928-2016)
o.D.;Kronawitter, Georg (1928-2016);Heisenberg, Werner (1901-1976)
1972-12-12;Heisenberg, Werner (1901-1976);Kronawitter, Georg (1928-2016)
o.D.;Kronawitter, Georg (1928-2016);Heisenberg, Werner (1901-1976)
1969-03-11;Vogel, M. [vermutlich];Heisenberg, Werner (1901-1976)
1969-02-27;Kronawitter, Georg (1928-2016);Heisenberg, Werner (1901-1976)
1969-01-27;Unbekannt;Unbekannt
